說明：來源於http://www.ihp.sinica.edu.tw/~twsung/subject/06/hd.dbf，係臺灣爲《中國歷史地名辭典》編寫的索引。原文件編碼爲big5，缺字部分用pua字代替，需要後期手動還原。
《中國歷史地名辭典》爲中國大陸復旦大學史地所編寫的書，原書使用的是大陸簡化字。臺灣在編寫索引時只是單一地進行了錄入，竝沒有爲簡繁不對稱的字作訂正。所以百餘簡繁不對稱的字仍需要一一校正。比如「后」、「丰」等。因此本文件錯訛很多，不宜直接使用。

PLACE	PAGES
荊湖北道宣慰司	588
荊湖等路行中書省	588
剌桐城	588
剌榆店	588
剌魯衛	588
剌客寨長官司	588
勃澥	588
勃令驛	588
勃弄縣	589
勃弄賧	589
勃利州	589
勃突山	589
勃特山	589
勃海郡	589
郚邑	589
郚城縣	589
郚鄉侯國	589
郝州	589
郝城	589
酈山	589
酈州	589
酈縣	589
酈邑	589
郙閣	589
郠邑	589
南山	589
南川	589
南鄉	589
南岡	589
南中	590
南田	590
南甲	590
南樂	590
南頭	590
南台	590
南交	590
南州	590
南關	590
南江	590
南池	590
南陽	590
南村	590
南園	590
南谷	590
南沙	590
南社	591
南詔	591
南坡	591
南嶺	591
南岳	591
南京	591
南河	591
南沱	591
南城	591
南亭	592
南星	592
南洋	592
南津	592
南宮	592
南郡	592
南都	592
南橋	592
南亳	592
南浦	592
南海	592
南堂	592
南巢	592
南賧	592
南道	592
南湖	593
南渡	593
南塘	593
南樓	593
南楚	593
南鎮	593
南澳	593
南山縣	593
南山站	593
南川縣	593
南川郡	593
南川寨	593
南川營	593
南川堡	593
南廣縣	593
南廣郡	593
南義州	593
南鄉縣	593
南鄉郡	593
南丰州	593
南丰縣	594
南日山	594
南日寨	594
南中府	594
南鳳州	594
南丹衛	594
南丹州	594
南丹縣	594
南方州	594
南水軍	594
南巴縣	594
南巴郡	594
南尹州	594
南平軍	594
南平州	594
南平縣	595
南平郡	595
南平城	595
南石州	595
南田山	595
南田廳	595
南田縣	595
南田站	595
南由縣	595
南皮縣	595
南市鋪	595
南匯縣	595
南匯嘴	595
南寧市	595
南寧軍	595
南寧州	595
南寧縣	595
南寧府	595
南寧路	595
南台江	596
南台縣	596
南司州	596
南召縣	596
南曲縣	596
南華縣	596
南合州	596
南會州	596
南充縣	596
南充郡	596
南州津	596
南關堡	596
南興州	596
南興縣	596
南江州	596
南江縣	596
南江營	596
南安軍	596
南安州	596
南安江	596
南安縣	596
南安府	597
南安峽	597
南安郡	597
南安路	597
南陽縣	597
南陽國	597
南陽府	597
南陽郡	597
南陽鎮	597
南運河	597
南蘇水	597
南蘇城	597
南扶州	597
南极縣	597
南里鄉	597
南岐州	597
南甸州	598
南甸縣	598
南甸府	598
南甸路　	598
南怀州	598
南谷州	598
南谷鎮	598
南汴州	598
南沙縣	598
南汾州	598
南詔場	598
南詔站	598
南陳館	598
南青州	598
南直隸	598
南武城	598
南國縣	598
南嶺站	598
南旺湖	598
南昌縣	598
南昌府	598
南昌郡	599
南昆州	599
南和鄉	599
南和州	599
南和縣	599
南和郡	599
南徑嶺	599
南京道	599
南京路	599
南鄭邑	599
南河縣	599
南澤州	599
南定州	599
南定縣	599
南宕州	599
南建州	599
南鄭縣	599
南陝縣	599
南垣州	600
南城縣	600
南棧道	600
南蕩圩	600
南酈縣	600
南郢州	600
南劍州	600
南劍路	600
南胜縣	600
南亭州	600
南兗州	600
南洋村	600
南潯鎮	600
南洛州	600
南絳縣	600
南宮縣	600
南絳郡	600
南秦州	601
南秦縣	601
南都郡	601
南晉州	601
南恭州	601
南夏州	601
南埕城	601
南頓縣	601
南頓郡	601
南恩州	601
南恩路	601
南峰寺	601
南徐州	601
南部縣	601
南部郡	601
南欒縣	601
南朔州	601
南流縣	601
南流郡	601
南浦水	601
南浦州	602
南浦縣	602
南浦郡	602
南浦都	602
南海衛	602
南海縣	602
南海郡	602
南海府	602
南澗縣	602
南澗城	602
南賓縣	602
南賓郡	602
南陵山	602
南陵縣	602
南陵郡	602
南通州	602
南通縣	602
南綏州	603
南埼湖	603
南營州	603
南埜縣	603
南埜驛	603
南野縣	603
南籠廳	603
南籠府	603
南康軍	603
南康州	603
南康縣	603
南康國	603
南康府	603
南康郡	603
南康路	603
南商縣	603
南清河	603
南涪縣	603
南梁州	603
南梁邑	604
南梁郡	604
南雄州	604
南雄縣	604
南雄府	604
南雄路	604
南雅廳	604
南皖口	604
南解縣	604
南翔鎮	604
南渭州	604
南禪寺	604
南照集	604
南麂山(南己山)	604
南靖縣	604
南新場	604
南新縣	604
南新鎮	604
南簡州	605
南溪縣	605
南溪郡	605
南靜郡	605
南漳縣	605
南譙郡	605
南德州	605
南潘郡	605
南燕縣	605
